**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20240916134650
Hash del archivo odbcbcp.dll: FDDE9702F89135613F7365A28A7FBB1DD2328744C4CA8998546FAB8606E697C1
Hash del archivo odbcconf.dll: 4140E105BF691D3F92E25D45D534E2D901A6F58F4781A2A73B46E18D02A3E7B0
Hash del archivo odbcconf.exe: 7C9295BD46577BF3B288419CE6F61B579335A0725D33BD15C045AC73F57AF77B
Hash del archivo odbcconf.rsp: EE711729D67E4E7BDDC46E86409C164C32A9960BEA0423681BFEDDEB3A47F21B
Hash del archivo odbccp32.dll: 46D55D5886AAF8FEF7602F8E587048A833B8B623E956DC727AEAB37A3C2624B1
Hash del archivo odbccr32.dll: AEF5C6B73C07B4EFF7BAC615AD41806340ACD99170E1C0B7A444848158312286
Hash del archivo odbccu32.dll: 223E6F25E0CD45EAB8F808E671B0197E4D62E588CC992A117CE2F5E38AA601F6
Hash del archivo odbcint.dll: 81BA88BE5A069130A25CB177487288566948EC7DFBF69E61E830201B4876F10E
Hash del archivo odbctrac.dll: 43B1E224C9238E6A6344FA6B9B34E5383EE7F76FA36FD3568F233A1B56B8D368
Hash del archivo OEMDefaultAssociations.dll: BF6760FAAEB99C74F863A8DC5A96219A571A33338592742F10E331C284BC9357
Hash del archivo OEMDefaultAssociations.xml: 48972FA542F141BAC0723625DD9E33CC50CD571087D6DFA0A9E5836303A44D72
Hash del archivo oemlicense.dll: 1957A453F0526D2E87D81BCD7AB08C8457070243E5008A4181AB8E82131C5F16
Hash del archivo OEMLOGO.bmp: 3C7EEDD006F2DA8CD76B045E01343A2D4FDF26324CDB93AD1BD695534FACB7A2
Hash del archivo ofdeploy.exe: 8EC9094E7632845FD73EB51AECB654DB79C0C650BC121BC28C27855A3ED8762E
Hash del archivo offfilt.dll: DC5B8FA4C6CF977A8CD2085E6A8F12370537530E73923BC514BF16AFBF4A84E1
Hash del archivo officecsp.dll: 1AD6B199974C3D1533BDE315DB79BBB6E23D0AD569F0FFFE12078AFAB1048A63
Hash del archivo offlinelsa.dll: F5B17FC16DCB162E061CC8B491B0A8962FE1F7188AD4B932935C72DED631B051
Hash del archivo offlinesam.dll: 8DC37DA9867A3DFA18C1919C4690A70D3DC81C57976F08282962B6EF8A34A15A
Hash del archivo offreg.dll: 8B9B880323D6E560294D65681A3E30FAFAD04E4D39F87E4FDB28E0B48F37AB3D
Hash del archivo oflc-nz.rs: 33BDFD5FB492F5C051900E7A35B82254850758A6D5A42070311C06FC428CAD5A
Hash del archivo ole32.dll: CE52776475993113571FE8BB31297943AFD3D118B2F79F5A23A6A49873CF4FD0
Hash del archivo oleacc.dll: C6E826DFF5B8366B58A123FFBC6F61825D67C617E1FA6A803F2CB45120A4B34F
Hash del archivo oleacchooks.dll: 7E415E71E2FC41A7A5E2C518331CDA6B5DEF8452163B0A05345D98E9A6055DEB
Hash del archivo oleaccrc.dll: 13C030E5689E1E994C92A5CA138F6921B5EF47C5D88F3DA65BE97E867F689286
Hash del archivo oleaut32.dll: DD8A59CAA4675CF40511E3B8D528D71FB09C662D1B5C364BD2FA327CF176EEC5
Hash del archivo oledlg.dll: 070FC688F0BF404BD64F7ACC6AB8BAEF3FBEFA6C25827D8E6B2C2D726F924BAD
Hash del archivo oleprn.dll: 479C64EB0604A1136FAF1CC66896B4A4C09F87D4B4887FA4EEC84119CA78769C
Hash del archivo OmaDmAgent.dll: BD0117EC2BDC1511C820CC63A1221F30865C33A236A0616768EAE0A60F54F5B0
Hash del archivo omadmapi.dll: 26549EC617F24BD8A5F03C090F2E32BDE9A9E93EABE02A1A5F4FD589C7A3E73D
Hash del archivo omadmclient.exe: 1AF4841AC3264058B2E6632239D5C83D7258782A165079A9808CE59086C97C81
Hash del archivo omadmprc.exe: 0BD0C85E588364CAC217601D3D6EDBBF22F423B2CF3A927353019408C4949CC5
Hash del archivo OnDemandBrokerClient.dll: BC13C0433494E16240178347148DEB9CEC3A7737566697CF35FF10405604CDA8
Hash del archivo OnDemandConnRouteHelper.dll: 899066B7B5EFA995302EA2E6709E3CFA4EEE9218187CB737CCA9BE0566A472BC
Hash del archivo OneBackupHandler.dll: 7A37D16E3E1C319D0F0022BE20CF727F3C8AAE1B462A81E59C4923320ED1778F
Hash del archivo OneCoreCommonProxyStub.dll: EA648C7D170F1EBB3E0035A78EE4567EA38342FFEACE205F41687A6108F74886
Hash del archivo OneCoreUAPCommonProxyStub.dll: B0A19BA09DA4FC1844B90F246CFBCE5E5FA4F2563E5FE88A48C5500398C0814B
Hash del archivo OneDrive.ico: B48BD664D39982CA0A21B0FD769F3F51BD063243CAB8E1AF0A2BD2DCB099B1A5
Hash del archivo OneDriveSetup.exe: 48A181BB27DCDFFBF2D467E6004A40677B68D2D07399DD87F5EE0A2B51E5837C
Hash del archivo OneSettingsClient.dll: AB375B671CA769095FF783246CBD352BE35303FEB4DBFEE3775D7EB09CA51133
Hash del archivo onex.dll: E50BC3C5BBF082FB01EA084A50FBDCE2B2C469E3186AA762CF9A9CC2F5348853
Hash del archivo onexui.dll: 5EA869DFA44D55C3CD13227C7417E10E6F7E2AEDD2A9A017A9E61332272625F2
Hash del archivo onnxruntime.dll: 87EA19CC9AAFC6405C40774C655FCB91085FB690909A368FC830E9669639EFE6
Hash del archivo OOBE-Maintenance.exe: EBF8D61E11AC5D72511EC6E7116AB5585632ABEA82834ADCE487478175206F8C
Hash del archivo OpcServices.dll: F51BE4C2C9946E235A3E5A49DB423D69936F17C66EFF22C9C3C64D3DE7F1FC6A
Hash del archivo opencl.dll: CF600E5C2920B1B36DFE49013A06889F932AA77B09C2967649B04636CBDFA5BE
Hash del archivo openfiles.exe: 587C1FD10E63B9F4DB9BF1A659A4945E142D3AA460A6BF33BEB0526DA06F2BA8
Hash del archivo opengl32.dll: 06411D38554B827803ADAD2F76E8B4D750ACD673D3C8DAF0A411F297EBFED704
Hash del archivo OpenWith.exe: 11087185D089BCF1A57BE895AF6E9FF736DBE7CF53392CA48DBC76FE05EB890B
Hash del archivo OptionalFeatures.exe: E6EC7D58E0FF6DE0FC0E1E1F3F8C3FAE84D7DD0817E3EAAE0AB0D560172F4C53
Hash del archivo ortcengine.dll: 78F39EBBC9307B823296F7C37EC387FADF7CB4E9969449833D90366A65865752
Hash del archivo osbaseln.dll: 0C7246970B740A160656DD037B2F19C69A6F4FF1902C7C42CC96ED96E91A867C
Hash del archivo osk.exe: 6923821E5F4D8105693FA37230717A2B3AB354DB96AD716E596A2EC9F43DEC45
Hash del archivo OskSupport.dll: 43006A17F61BBDBB6C4247333242B6BDC41C80636A32834AB0C2A291C00FD60F
Hash del archivo osuninst.dll: F544A396979FC9A5A6AED860975A85E534CB39F7499C3B580BB141E6D59ECFF7
Hash del archivo OutdoorAudioEnvironment.bin: 58C7814487112B705B52D2E47AC2987E0F376D9E86B617476BF37547C644B645
Hash del archivo P2P.dll: 5C92CB4174283595E7AE7DF2A13B0F44662F6EB54AD7A115001DEEFDB0CB6EA6
Hash del archivo P2PGraph.dll: 016CFA928B53D827884B4D9FB9F212B16CB5AFCE837161B473171D2DBF090987
Hash del archivo p2pnetsh.dll: 271A51959AE9F443F9B5B8C8EBC76CA68A219EB3FF252E2802AB8D581FD13D3B
Hash del archivo p2psvc.dll: 963569DF9C8456107FCA3CFFC1BD8F8923537EF627387F81BD2F04FEAA5D1897
Hash del archivo p9np.dll: 7C12379717E25173BCA530ED100251978BA98DF8DED77EFCD0308B23B5BC0FD0
Hash del archivo p9rdrservice.dll: C8355F753FD046D1A99694AE0732E9BBEFC4502909347CD3DE2BF52EA06E05EA
Hash del archivo pacjsworker.exe: E339DAEA239ADD9709782F6D75AB749BC0ED4E7FA456A0EFE87CF4DA73457805
Hash del archivo PackagedCWALauncher.exe: B4C495280CC1F802D3997AC722EFFADC9EEB886F7FF8CB3BA74C6C353D9DE45A
Hash del archivo packager.dll: 41380D269FAE4A2573CEED32418AAE2081F33B3E9BCF031EF0359D815EF0A50A
Hash del archivo PackageStateChangeHandler.dll: C550197CC22E564FCF8B9AF78DC145C61B19B64734080CA5E07B511710DBD2E7
Hash del archivo panmap.dll: 85C3265984EFD7B1C520E118F6AA54528CEBC0B4A22590D6BEF6BD00C57913C7
Hash del archivo PasswordEnrollmentManager.dll: B4EF201DE097F2810D4B6FE2252EEA02FD09032B080849CA3994A68E54347D7F
Hash del archivo PasswordOnWakeSettingFlyout.exe: 7BC5B2E53DE588FCE305BE671A2383493B112F04281E75CB796C94D38F828434
Hash del archivo PATHPING.EXE: 7037A67CA7CD962B61F1008101AD7FBA106871996ED8EEBA7A8867D677DC6E29
Hash del archivo pautoenr.dll: 9D846248A3844F22273EFBD6C8265D186996C38557DC249A5C18AD082FA7964F
Hash del archivo PayloadRestrictions.dll: E0B16F3957BF1CD89FE42ABFD554BE3C903AE96A950B82B7F4975DE3AA329385
Hash del archivo PaymentMediatorServiceProxy.dll: F1ECC0ECB53AE8E18DFEE20F395C656BB806F5F231C965F511D6BF8D9B50CC24
Hash del archivo pcacli.dll: D931E70F1361A83B41496487B8F9F32E8E77194C6269CBB869B239CF4F451131
Hash del archivo pcadm.dll: 1978A155A014CAB60A3C86D73F994593F59C5539B5673319926E404421D49D58
Hash del archivo pcaevts.dll: AD61EB1B0B79F5CF4B51C2A641D8DE619FC77BD7B9B83FDF31EA2EA7A52BF8A5
Hash del archivo pcalua.exe: C826BF1F231AC39BF5C2F083CAB48F0A8769483824589E52C8035FC3AA0D4E37
Hash del archivo pcasvc.dll: ADE97B2524B19516C0D8E53C6AE2BE3381475B8EE35CDEFE38E68E4132BD5FD5
Hash del archivo pcaui.dll: EAC9B319508BE19C13BF3B6B0B7C2C4F43D886FD9512D8B7E64EF1972D07B1B3
Hash del archivo pcaui.exe: 1726B01171EF0C2B3E330713CFA6684AA32C17CCCA08233EFF81D4ABD39E8524
Hash del archivo pcbp.rs: ED9A07E7B13CA2FABA6E1E951802E2043C49E674DFF8E1969D79125352E39A55
Hash del archivo pcl.sep: 9BAFE561E2679C05308F4B318415E664CC035B6E6F1BD3BC6E534DA947F7331A
Hash del archivo PCPKsp.dll: AF454C5E80A7031BED0A3B1E786700D87A9C85C780960E7BCCD7058476C41814
Hash del archivo PCShellCommonProxyStub.dll: 141EAD4EA739C48B01FDBB1468A1CF102AEB1C958A5BF4331333292C04BE8374
Hash del archivo pcsvDevice.dll: 17E0EFDAA4C5F4B4BA8215F528BAF2C3280DDE3F32941E1E52D5E3563AC4B800
Hash del archivo pcwrun.exe: 60987848CED4817BFBCB69AE834A7DF2101197E8AB3030D98C8CA8724CAB4972
Hash del archivo pcwum.dll: 4E0127A234F544D8EB2A5BBB1C4F405084471BDAE1943A54CA0F6260F941FE23
Hash del archivo pcwutl.dll: F7D3BD7FA39AB088BA13672B6601CF60FEDD70F9A1CFBC58E165A1A72F841FA3
Hash del archivo pdh.dll: 8680309C407B811C54B6C4809E0A0F815EA1093D0AF230D54B4DD0488C751B17
Hash del archivo pdhui.dll: 7925A8E37869A18BF35C13C44262563EC2A56D723560F99D7B114209AB3E4D47
Hash del archivo pegi-pt.rs: 860C82CD8DAEFAA4296705890F6194D3D79F7759889F39EA3D7451C12D8E13C9
Hash del archivo pegi.rs: CFCB405FE92CCB88F11280B855C4D682320B03E3D8A72AD76D8BCE972A15CBD1
Hash del archivo PenService.dll: 0311295AEB24932B7842C5005D19FAEB620A21A90427C75523D0CA83DB377EAE
Hash del archivo PeopleAPIs.dll: C21BF95469137AE25D1B02AB0B3555857FB9FBD9DAA642E347FEF697CC8D67F5
Hash del archivo PeopleBand.dll: 449F8A736C5914636F067F5691737BF25E09F425ED1F8236A07A10AF5AE40F1C
Hash del archivo PerceptionDevice.dll: 7F52A5770B1516228F2C70AE78025A55265B8FEE7ACE79A68E281B7F8DD5B8E3
Hash del archivo PerceptionSimulation.ProxyStubs.dll: CF3D2621589202B293AFB2FABB7155C2AA1145B9D29F615E2F0F12A10D2E9ADE
Hash del archivo PerceptionSimulationManager.dll: BDAFF2FFB6C9F3A47E9B946821A36F29F56C1A787DB2AB57BE1810CD4C57FBB4
Hash del archivo perfc009.dat: 1C94CEE4153541F6AAD0D15E11ED0DB7D0A6A0E01B93D4BF4FD373BD2A117D51
Hash del archivo perfc00A.dat: 03BB3BDE743728D1AED3AD5B60CA99102AB150C126093BA43B7A94A92BC7AAE7
Hash del archivo perfd009.dat: A0894847CA6208CF7E519D8E825458596BBCD78156A453E32872DE7592EA20D8
Hash del archivo perfd00A.dat: FBD64FCA18300003DDCDDDF3B25AD501CF224035EF5975DEDC64C7D139EB69E6
Hash del archivo perfdisk.dll: 150727D9D1DB09A860C7E05E6FB3597AB0B54545301F7E139011CD670DF25259
Hash del archivo perfh009.dat: 8525A7BBD0B2769CCD46B0166D5CF548B6169CF9C84D7709532FACAE4DF5D827
Archivo perfh009.dat no encontrado en VirusTotal.
Hash del archivo perfh00A.dat: B81FA99441D135D474747B9FF0855D9398A4BD17CE3000CE1640E77A79A13008
Archivo perfh00A.dat no encontrado en VirusTotal.
Hash del archivo perfi009.dat: 1BC70CA290A7B4AFC37049A8435C81D9B863520609D2E4F627D08CD21C07A58E
Archivo perfi009.dat encontrado en VirusTotal.
Positivos: 0/65
Hash del archivo perfi00A.dat: E7C22CB8443FB549DE7A3E826645450ED47169CE0168C740096DE44ADDD360DD
Archivo perfi00A.dat encontrado en VirusTotal.
Positivos: 0/58
Hash del archivo perfmon.exe: 9655ED5C3C77EAAAD4D063D2A821AAC311A06513E8D0FCEC7EAF2F412CD54AF2
Hash del archivo perfmon.msc: 02BC972C747171E9DDC1577538E4EACD417882C34086F042FFA9E8F18E7899A2
Hash del archivo perfnet.dll: B827C27D346D15FD234BF0DE0F2A61935A4FF83483FC500BA015A2839A24DC41
Hash del archivo perfos.dll: E06904E7B2CD5BE19BD05B7EC99B8912E18E830A8FA586442C54598BBD4B8DC5
Hash del archivo perfproc.dll: 4432DC5DD756479E76CDDB23C007C800770F72A0214D83694967523E1C5ACA21
Hash del archivo PerfStringBackup.INI: B2F2096C48F003DE0DD1D09B9B9835D1EA5C1C14A21506D82F3D9483E9A856AC
Hash del archivo perfts.dll: 4F13A135F871FA3BA8ADE53456E56D1AF6FECB8E038151886F3DD5349487CE5A
Hash del archivo PersonalizationCSP.dll: 44E76CD7E7D1F1C597E91711C30AA2FB9279D772C6B9E94B9403EA80266A668D
Hash del archivo pfclient.dll: F0F888052ABDF85727E515F23D8378F66F11774EBB35800E68E3E6B661AD2734
Hash del archivo phoneactivate.exe: 8585164548237DA64FDA697126999F4DA4C874B592CCBAF1CD9559004908573D
Hash del archivo PhoneCallHistoryApis.dll: 629D249EDE5417C04F9F6852B482AB3F6E5B048493348C65E7B194DB068CD959
Hash del archivo PhoneOm.dll: DCE2E408E5C34B1681AB644C3FAF39259992A96E3AC78061719B073E367ABCB9
Hash del archivo PhonePlatformAbstraction.dll: 28C07E98438CF8F0E114313D3A5F1D98FDBA29F3CAFFFFBB28394D31DE65D940
Hash del archivo PhoneProviders.dll: 154B91CC87AC19C8CD9D02C4A9232717E255CE5D189AC2B385185292C3CAEE93
Hash del archivo PhoneService.dll: 18E34961E0AFBDDC1A221B851050D634C9C9F4C99231975A123A65ED764F6356
Hash del archivo PhoneServiceRes.dll: DA6C9FA1D9F183BC0040F719E3814D8A918310E107EFCFC2854AC873B7AE9D9A
Hash del archivo PhoneSystemToastIcon.contrast-white.png: 2775FDCEBC1FEB42378AA08118B85BFBC7C5AAAF2CE1A9938EB4012375049EB4
Hash del archivo PhoneSystemToastIcon.png: E11A8223039593341BD1D789C36C164C5350D49392833F722C2C3684DE5064C8
Hash del archivo Phoneutil.dll: C3DE25C01AF7D7D2C77998886D0B71FC9D47F6BB389B82C7BBD9461E743175F9
Hash del archivo PhoneutilRes.dll: 6CACA28F8E4CDDA8F68030FA7895CDAF099BE63DF672C06FD799AF4FBEF4D4CB
Hash del archivo PhotoMetadataHandler.dll: 83880610CBE9F2DA0C4251B7462D78162EE175C32BE451991F6EFAC0533721EE
Hash del archivo PhotoScreensaver.scr: 83AF38C48383D7C3654A98809DAB1AAA7230284D2150FCC2DB7F79E440B69C23
Hash del archivo photowiz.dll: FCA10AB1AB7EF12DEDAAD47D32D930E5E80244C4BEFE3CC43C66819A5E1FFAF7
Hash del archivo PickerHost.exe: 67446CD57292C93FBC557C307E0573F56816C1972B4B0128EAFB935C51CCF486
Hash del archivo PickerPlatform.dll: 3B4EFC513A47FBC3681DF20E6049B7ED23EEFBB18F4C0FFC68EC0E88BEA0383E
Hash del archivo pid.dll: 5C7B1D20DA5660D6829E2F3C7AA0A6233FF2C9AFF9426BBFF7222E29FDAC81B7
Hash del archivo pidgenx.dll: F1929960A5CF226A4ADBD06866D48BC349025E1F85D3724FE52D3DFB0803E2B0
Hash del archivo pifmgr.dll: 548377183A7E983AE43D4F8BD7C68DEB5185864E25267FFB01DC7FFF846F60DF
Hash del archivo PimIndexMaintenance.dll: 9C0E103541A727E9DA34B5AFD61A48C5C5DDD1A97C982777E2A84E5E0D2C8326
Hash del archivo PimIndexMaintenanceClient.dll: 358CAD5D5711C56E7FA455EF38711B097B024DB2F878DD12CF9697CDE7343C75
Hash del archivo Pimstore.dll: 9AC4D9FB5A62727417C0B616F3D3D98F04DBAA507408DD6FF016E5EFE17F9092
Hash del archivo PinEnrollmentBroker.exe: 6D65BDF923EFE00978F341CCDAA177BBFC2EBE33E029CD6928696844F50072DB
Hash del archivo PinEnrollmentHelper.dll: 3CBC6BCF1CCB96E5279E8F951A11E4CBA13E51B8FBCFDD1680A8222780EC2EEC
Hash del archivo PING.EXE: C66CB53494B1DC2EAEDB8BCAB3A55DBC5EB220EFEB6B37C7E34C52A0A26E21E8
Hash del archivo pkeyhelper.dll: 5E5FD81BC4BF78842487DC4EEB8EBA6526972B3291C8517D5D913F64D399833A
Hash del archivo PkgMgr.exe: 04F415468DC1A8EC8C3DB7B25CAF742D654A8E9E7B2107F643979B362C6E291E
Hash del archivo PktMon.exe: 61457A38C66C552971C438647AA16D935ABEE8B7158EC8746B19A64691156CCC
Hash del archivo PktMonApi.dll: 20A4973C15CFDBC4155ECAC30FDA6C7B3A32C0F967761022FEEE3A1C835A1EEB
Hash del archivo pku2u.dll: 8753E703ED5D30184A5093307998F2974BD4980CB63EEADF10ACF7AA6CA33998
Hash del archivo pla.dll: F8A6371B9DA634BA6C70293EE2D38F16F94CA2A1F561876FCD35B1CFFA34EA55
Hash del archivo plasrv.exe: AAEF1B8870EFD4DBBC79E416011A3363EDCD58138904CC829F72ED4CA115871A
Hash del archivo playlistfolder.dll: EEF3ED541F01864A97FB2A0907690FAB44FF37AB0C5AD4D94E815D8FD0522BDF
Hash del archivo PlaySndSrv.dll: 779F99731642A57F76399AB90CED4A7EA21492B344D3CC8351A94F9CE40C3361
Hash del archivo PlayToDevice.dll: E09D60967B1158C9C7D7BCE52110E66E203369E9B48ED7B4E45EDEAAB1D5F34C
Hash del archivo PlayToManager.dll: EBFFD9B34EB1001A073AA26B0526FF5AF8E58A77414CF27F75B855A68853A0D7
Hash del archivo playtomenu.dll: 763F9DA220BBA1109753BBBFA6464C03B39CD6F7FEF6CE52D62BCDAAAA34DE08
Hash del archivo PlayToReceiver.dll: 60EC4C0C9BF1A129FED49AD11622313FDDCE011904DA70E3866DF0C5382CA32B
Hash del archivo PlayToStatusProvider.dll: 3024BBF798840C7ABAB7205DB201D4B0F858DCA1095792E8EF11578304D9359F
Hash del archivo ploptin.dll: B946670AD026F5126203FF60091E2621988B347591F07130300DCABDBAFBB949
Hash del archivo pngfilt.dll: D69861A1D87FBC1F741E7C4B36F04573C66126AB7A820D057BC51A6534719ACB
Hash del archivo pnidui.dll: C6FB782A9998B6BFDA1A9518A09D9C056E3DEC3ECF85B5ECC8948D8807B6745D
Hash del archivo pnpclean.dll: 7412796655CBF883C5D5F0B783887A76D978E0CB087BF29BC33D48808DB15DE5
Hash del archivo pnpdiag.dll: 09AEB394BDC3CAE5973A162F8830373274A2DFDB64FF20B8860AA027C45702CB
Hash del archivo pnppolicy.dll: FD8283E182A7B854D224652CD11A98F208967E291BEC05DB6C4E3D9D5EC0E27F
Hash del archivo pnpts.dll: CE2D0B4A513F71A206473A375CB93AF3F9BFB916F4FFD8A9F94D7177C70186C0
Hash del archivo pnpui.dll: 24F00BF5C6AE48D7C3D0D4C80C374B999EC5B25F2DDD9542532C5567F18BA2C5
Hash del archivo PnPUnattend.exe: 022B0DA81718C9BE6B4A14FE78406F475EC9F7F56D9EB88F5B5D0AD6E37264A2
Hash del archivo pnputil.exe: 8430676B4065855163239807C574B5BED86920F8FA97AEF2017DAB3420103BDA
Hash del archivo PNPXAssoc.dll: CC1AE87DD3811C45E32171C2C652456ABC2191ED986DA021A1EA395B3D5A9C57
Hash del archivo PNPXAssocPrx.dll: BD44AC38650E552AFEB2C9E1836F3A4E1AC496AF782F71B1638D41E58399292E
Hash del archivo pnrpauto.dll: C59E054F692E7D23C87EFD4729609879DE8ADC88193FAF4EF3259EF17DF645A1
Hash del archivo Pnrphc.dll: 3811911E10974B4D5098A63A676A51FE17C0BBD7A54148435511BD1C7AFE3B40
Hash del archivo pnrpnsp.dll: 8AADD9C45B23403BA70DB28B57AF298A745B6D041839A55529ADCE26FC8758FA
Hash del archivo pnrpsvc.dll: B59D4C950491EF3624C54055AF98605DF96DE28260E98FDED75B4E67D27F79B3
Hash del archivo policymanager.dll: 00A4784A9BD1AC997BB2E8F2BF810C55F49A0ADE7243BC02ED4369FC7624982C
Hash del archivo policymanagerprecheck.dll: 7C0D8489D11CD15ADF09FFC04BB78C44591B4BD7ADC8F6E56E80AD7C3580C086
Hash del archivo polstore.dll: 56396C61A3CFA4A7299063C3433D6FFED8ECA0372CEA2D505F4B55263DA7DE46
Hash del archivo poqexec.exe: B075ED3F8962E2F7B7C88A80852079C28FA9D893A5C931B48136AE7B5D47CAD5
Hash del archivo PortableDeviceApi.dll: B57A346706FCEDB4E218396A92D95064B614DFD483D5B85833D09963AD846CB9
Hash del archivo PortableDeviceClassExtension.dll: 9F66BCD7BF19F8E4F4D65D44743CF18297D78A2C07CAAE9E7F4F33A304FDC3F5
Hash del archivo PortableDeviceConnectApi.dll: FF12CB8F11F68FF26132410FFCA1C914C2AEBE00FCBC1E789B3E0E90BE62F300
Hash del archivo PortableDeviceStatus.dll: 53796F654BB827BB8CEDF1F3B78A279B8AF2BCFD2437720EF2B6BFF3AE38DBB9
Hash del archivo PortableDeviceSyncProvider.dll: 2F8338DE5EC7C46A896DC11A11442AB050D52EF2A6EE3474030F63C6B43D32A5
Hash del archivo PortableDeviceTypes.dll: 1019FC731B9C12F1A9FC22A5CFE28CA726F687C467D544EFAEA308E27D04EB86
Hash del archivo PortableDeviceWiaCompat.dll: E2E9A4B2BA146336F0771F49E77E00BC1960FA28EFD9B72318A5826D69EBA5B2
Hash del archivo posetup.dll: 330A2B2355DD5B7D7F38B4D1AB47C10A03058BD22D58A5E448924FEADF15BD5F
Hash del archivo pospaymentsworker.exe: 7E3F640EC938F52F209D61E10DFBC188CCEDE44E5BCFB2EE23FD3DFA712B3375
Hash del archivo POSyncServices.dll: 074AAC07A6FBBD0030628A5A6B868001788BEA89FCA383ADE090C161641E52C9
Hash del archivo pots.dll: 3A1E65362E79B27680435928927DE3F3D8131BBBAD22DEC4FFAE2289D12C9CBB
Hash del archivo powercfg.cpl: 914A56667A5ED4FF0E200BF82D0CD51E7D71A14417B1DA33BAC9393CAF2C80DE
Hash del archivo powercfg.exe: 19E9870CCC87DDC696EAC1A10979F7BE15403CB884B7C2F604D4975D3CC1B887
Hash del archivo powercpl.dll: 9D980933095CE586C1DDBA98DC54C102F9E899CD3760D0AF16C9622F2F9BA5C4
Hash del archivo powrprof.dll: CB0299DDA4481726A9289C9A83BCD278F2F0EAAB558FC4F055417372CBBC5631
Hash del archivo prauthproviders.dll: 78E8BCBD16BDC7A3E78D75AC25B70D5E9FCD544CA6AB6BCF6B33EE6953FD88B7
Hash del archivo PresentationHost.exe: 740D457E6F596501922679D1D834A73F0C4AFCFC94C34A2D010D31833EA982A3
Hash del archivo PresentationHostProxy.dll: 5ED862077DF301606D08C663643E9A1E9FCACA858E76AEDF27547E75181F7130
Hash del archivo prevhost.exe: 38DC2F79EB4F6B7B7DFAD2B7143CDC5CE0FAAFBB32B53F63F4D1F540D397CF34
Hash del archivo prflbmsg.dll: 768E515BA92F6078A41C9359C3893F84F4A6BBE3D5A7C36C7A5AD335A7D6B5DE
Hash del archivo print.exe: AEECAEDECCC9DCB0A8D910503F876EF8B9A75F0F2DCA1363992BEFA0F6D11C15
Hash del archivo Print.PrintSupport.Source.dll: EDD36629CDE90C9EE25F47A138841301C2D95A8D0FCE5CC4ADE2DB94D6316BE8
Hash del archivo Print.Workflow.Source.dll: 15F185AD915D1ED7520132C032996F1311DD20B5B766B6E568470B26F038721D
Hash del archivo PrinterCleanupTask.dll: 27BF25A9FAF75AB7F6A2AB512FDD6D97888883C7DD02A290A11211A69FA5B310
Hash del archivo printfilterpipelineprxy.dll: 4A8E5C39AF0430FDDC1CD1E9CF6A701DECB693C539E8E115F2EC121379F886EF
Hash del archivo printfilterpipelinesvc.exe: 76CF6F235C87FF7F6DF66B7751DD322C0E0939C586EEC7F8BFF4EBED64F1565F
Hash del archivo PrintIsolationHost.exe: D5174BCC7C3636A4DE11F7860CB340DDB96685224A9AF76975E8ED8106A4D6A5
Hash del archivo PrintIsolationProxy.dll: 60BCA5178BB63C098E1F4E7DB62B328D5FB20DA30C6CBDCBA4CB01BC1691490F
Hash del archivo PrintNotification.dll: 6551517127B02E2CF0E4C0D48FA0AE2DD604D4103A36D4B8D031C89982EAD144
Hash del archivo PrintPlatformConfig.dll: D3B716C194C52EEA748C23F4AAF632049BE7C92F8AC27BB004FFE4A8023BA69E
Hash del archivo PrintRenderAPIHost.DLL: 5E9E4D1EBE3A5BB54AE46642B579629DFA2719D4C6D72570E2346FFF3083FADF
Hash del archivo printticketvalidation.dll: DB572095D0BA734B2BB51899B83A8890DF575D29FDFC6F5AF054FC1BC92B2533
Hash del archivo printui.dll: 27A5FBA83A6D65C868E7A227C4C2ED272F02F02A6FD26CE255DD079D0D1A9E61
Hash del archivo printui.exe: 037389320FDB682F69BD7E6AB6230FE076F9D1D75545835AFC8215AF70DAF3F2
Hash del archivo PrintWorkflowService.dll: 7E5426A3FB02889DC6CEC384D76FC6EF18DBAD92F5031834608A22F9124A3D75
Hash del archivo PrintWSDAHost.dll: 85176C7A573EB8A238C66E7AD07A0CAF4F080BD724865F853A57455B5A9F71AD
Hash del archivo prncache.dll: 5A1AA7B13B12B2029D3F52B022DBA9EAC11AD43F014FF64BBF6064A2120D0CBD
Hash del archivo prnfldr.dll: 30FAB3DA8724AE166E183E4CEFFC80432ACAB7360F0D8E727E0319DC280CC181
Hash del archivo prnntfy.dll: C5C358078EC361B37F74FE63BFB780062754D64C894676F5263840C3D0384713
Hash del archivo prntvpt.dll: 361B61E905E0BA8181779A298A15F87F0CD7C80EB49956FB4FFB236AD69FA25F
Hash del archivo ProductEnumerator.dll: D83174E097343779FCF2A2E854BBDE39563C82D467A57A56B9E23DEF318642B3
Hash del archivo profapi.dll: 96CA566674E6C902BE11BD5BB3FC501387DE9A758AAC765D1A96E1E542987AB8
Hash del archivo profext.dll: 39010E14C18C096A88AE4824AEFD6CC07602BAA471F761274215FFD90DD114D8
Hash del archivo profprov.dll: 5573E80E813F8A30E4847E77E1C92376F0E571610678BD1A3B9BFC27E58BE6F3
Hash del archivo profsvc.dll: 54C569447E046AC09AEB31F2C97E0FBA38DD19975B1F6DA2F1F7529D9B9755FD
